
	code for sm_52
        /*0878*/                   STS.U8 [0x801], R107;                      /* 0xef5800008017ff6b */
                                                                              /* 0x001fc000f64107b1 */
        /*0888*/                   ATOM.EXCH.U64 R28, [R97], R28;             /* 0xed84000001c7611c */
        /*0890*/                   ATOM.ADD R26, [R49], R26;                  /* 0xed00000001a7311a */
        /*0898*/                   PSET.AND.AND R67, P1, PT, PT;              /* 0x50880380e0071043 */
                                                                              /* 0x000fc800fe0002f4 */
        /*08a8*/                   STS.S16 [0x602], R106;                     /* 0xef5b00006027ff6a */
        /*08b0*/                   LEA P1, R99, R99, 0x4;                     /* 0x36d1000000476363 */
        /*08b8*/                   STS.S8 [0x801], R105;                      /* 0xef5900008017ff69 */
                                                                              /* 0x001fc400fc4007f0 */
        /*08c8*/                   LEA P2, R101, R101, 0x4;                   /* 0x36d2000000476565 */
        /*08d0*/                   ATOM.ADD.S32 R27, [R99], R27;              /* 0xed02000001b7631b */
        /*08d8*/                   ATOM.ADD.F16x2.FTZ.RN R117, [R101], R117;  /* 0xed08000007576575 */
                                                                              /* 0x001f8400f62107f1 */
        /*08e8*/                   ATOM.ADD.U64 R28, [R97], R28;              /* 0xed04000001c7611c */
        /*08f0*/                   ATOM.INC R26, [R49], R26;                  /* 0xed30000001a7311a */
        /*08f8*/                   MOV R103, c[0x0][0x188];                   /* 0x4c98078006270067 */
                                                                              /* 0x003f8400fe0107b5 */
        /*0908*/                   ATOM.DEC R26, [R49], R26;                  /* 0xed40000001a7311a */
        /*0910*/                   LEA P4, R103, R103, 0x8;                   /* 0x36d4000000876767 */
        /*0918*/                   LDS.U.U8 R108, [0x801];                    /* 0xef4810008017ff6c */
                                                                              /* 0x003ec400164107b1 */
        /*0928*/                   ATOM.MIN R118, [R49], R26;                 /* 0xed10000001a73176 */
        /*0930*/                   ATOM.MIN.S32 R119, [R99], R27;             /* 0xed12000001b76377 */
        /*0938*/                   ATOM.MIN.S64 R26, [R103], R30;             /* 0xed1a000001e7671a */
                                                                              /* 0x001f9801fe0000b2 */
        /*0948*/                   ATOM.MIN.U64 R40, [R97], R28;              /* 0xed14000001c76128 */
        /*0950*/                   MOV R28, c[0x0][0x1ac];                    /* 0x4c98078006b7001c */
        /*0958*/                   I2I.S32.S8 R116, R95;                      /* 0x5ce0000005f73274 */
                                                                              /* 0x001fb0021e2007f0 */
        /*0968*/                   LEA P6, R113, R28, 0x10;                   /* 0x36d6000001071c71 */
        /*0970*/                   I2I.S32.S8 R107, R95.B1;                   /* 0x5ce0020005f7326b */
        /*0978*/                   MOV R28, c[0x0][0x1b0];                    /* 0x4c98078006c7001c */
                                                                              /* 0x001fc000f64007f0 */
        /*0988*/                   PSET.AND.AND R114, P6, PT, PT;             /* 0x50880380e0076072 */
        /*0990*/                   LDG.CI.128 R36, [R113];                    /* 0xeed6800000077124 */
        /*0998*/                   LEA P6, R111, R28, 0x10;                   /* 0x36d6000001071c6f */
                                                                              /* 0x001eac00fe0027f2 */
        /*09a8*/                   I2I.U32.U8 R106, R96;                      /* 0x5ce000000607026a */
        /*09b0*/                   MOV R28, c[0x0][0x1b4];                    /* 0x4c98078006d7001c */
        /*09b8*/                   LDG.CI.128 R32, [R111];                    /* 0xeed6800000076f20 */
                                                                              /* 0x001fc008e64007f0 */
        /*09c8*/                   PSET.AND.AND R112, P6, PT, PT;             /* 0x50880380e0076070 */
        /*09d0*/                   I2I.U32.U8 R105, R96.B1;                   /* 0x5ce0020006070269 */
        /*09d8*/                   LEA P6, R109, R28, 0x10;                   /* 0x36d6000001071c6d */
                                                                              /* 0x041ec400f64007e2 */
        /*09e8*/                   LDS.U.S8 R123, [0x801];                    /* 0xef4910008017ff7b */
        /*09f0*/                   LDG.CI.128 R28, [R109];                    /* 0xeed6800000076d1c */
        /*09f8*/                   ATOM.MAX R118, [R49], R118;                /* 0xed20000007673176 */
                                                                              /* 0x001ec400fe2007f1 */
        /*0a08*/                   ATOM.MAX.S32 R119, [R99], R119;            /* 0xed22000007776377 */
        /*0a10*/                   ATOM.MAX.S64 R26, [R103], R26;             /* 0xed2a000001a7671a */
        /*0a18*/                   ATOM.MAX.U64 R40, [R97], R40;              /* 0xed24000002876128 */
                                                                              /* 0x000b90001e800ff0 */
        /*0a28*/                   MOV R95, c[0x0][0x168];                    /* 0x4c98078005a7005f */
        /*0a30*/                   STS.128 [0x10], R36;                       /* 0xef5e00000107ff24 */
        /*0a38*/                   STS.128 [0x10], R32;                       /* 0xef5e00000107ff20 */
                                                                              /* 0x0013d0009e8003f4 */
        /*0a48*/                   STS.128 [0x10], R28;                       /* 0xef5e00000107ff1c */
        /*0a50*/                   STS.128 [0x10], R12;                       /* 0xef5e00000107ff0c */
        /*0a58*/                   STS.128 [0x10], R8;                        /* 0xef5e00000107ff08 */
                                                                              /* 0x003fd002fe0004f4 */
        /*0a68*/                   STS.128 [0x10], R4;                        /* 0xef5e00000107ff04 */
        /*0a70*/                   BFI R106, R105, 0x808, R106;               /* 0x36f035008087696a */
        /*0a78*/                   LDS.U.128 R36, [0x10];                     /* 0xef4e10000107ff24 */
                                                                              /* 0x001fc000ffa007f0 */
        /*0a88*/                   BFI R116, R107, 0x808, R116;               /* 0x36f03a0080876b74 */
        /*0a90*/                   STS.U16 [0x602], R106;                     /* 0xef5a00006027ff6a */
        /*0a98*/                   PSET.AND.AND R110, P6, PT, PT;             /* 0x50880380e007606e */
                                                                              /* 0x009fd000fe0007f4 */
        /*0aa8*/                   STS.S16 [0x602], R116;                     /* 0xef5b00006027ff74 */
        /*0ab0*/                   LEA P6, R95, R95, 0x1;                     /* 0x36d6000000175f5f */
        /*0ab8*/                   LDS.U.128 R32, [0x10];                     /* 0xef4e10000107ff20 */
                                                                              /* 0x001fd010fe8047f4 */
        /*0ac8*/                   LDS.U.128 R28, [0x10];                     /* 0xef4e10000107ff1c */
        /*0ad0*/                   LDS.U.128 R12, [0x10];                     /* 0xef4e10000107ff0c */
        /*0ad8*/                   LDS.U.128 R8, [0x10];                      /* 0xef4e10000107ff08 */
                                                                              /* 0x001fd000fe8007f4 */
        /*0ae8*/                   LDS.U.128 R4, [0x10];                      /* 0xef4e10000107ff04 */
        /*0af0*/                   LDS.U.U16 R122, [0x602];                   /* 0xef4a10006027ff7a */
        /*0af8*/                   LDS.U.S16 R121, [0x602];                   /* 0xef4b10006027ff79 */
                                                                              /* 0x001fc000e7a00714 */
        /*0b08*/                   LDS.U.U16 R107, [0x602];                   /* 0xef4a10006027ff6b */
        /*0b10*/                   LDS.U.S16 R120, [0x602];                   /* 0xef4b10006027ff78 */
        /*0b18*/                   MOV R96, c[0x0][0x16c];                    /* 0x4c98078005b70060 */
                                                                              /* 0x005fd000fe000ff4 */
        /*0b28*/                   I2I.U32.U8 R125, R107;                     /* 0x5ce0000006b7027d */
        /*0b30*/                   PSET.AND.AND R116, P6, PT, PT;             /* 0x50880380e0076074 */
        /*0b38*/                   I2I.S32.S8 R127, R120;                     /* 0x5ce000000787327f */
                                                                              /* 0x001fc0001fa007f0 */
        /*0b48*/                   MOV R105, c[0x0][0x170];                   /* 0x4c98078005c70069 */
        /*0b50*/                   I2I.S32.S8 R126, R120.B1;                  /* 0x5ce002000787327e */
        /*0b58*/                   MOV R106, c[0x0][0x174];                   /* 0x4c98078005d7006a */
                                                                              /* 0x001c7400fe000ff4 */
        /*0b68*/                   I2I.U32.U16 R120, R93.H1;                  /* 0x5ce0040005d70678 */
        /*0b70*/                   PSET.AND.AND R100, P1, PT, PT;             /* 0x50880380e0071064 */
        /*0b78*/                   I2I.U32.U8 R124, R107.B1;                  /* 0x5ce0020006b7027c */
                                                                              /* 0x001fc000fe800ff0 */
        /*0b88*/                   BFI R125, R124, 0x808, R125;               /* 0x36f03e8080877c7d */
        /*0b90*/                   I2I.U32.U16 R134, R16;                     /* 0x5ce0000001070686 */
        /*0b98*/                   BFI R127, R126, 0x808, R127;               /* 0x36f03f8080877e7f */
                                                                              /* 0x001fc420fe2000f1 */
        /*0ba8*/                   I2I.U32.U16 R133, R16.H1;                  /* 0x5ce0040001070685 */
        /*0bb0*/                   RED.AND [R49], R118;                       /* 0xebf8000002873176 */
        /*0bb8*/                   RED.OR [R49], R118;                        /* 0xebf8000003073176 */
                                                                              /* 0x001fc400fe2007f1 */
        /*0bc8*/                   RED.XOR [R49], R118;                       /* 0xebf8000003873176 */
        /*0bd0*/                   RED.AND.U64 [R97], R40;                    /* 0xebf8000002a76128 */
        /*0bd8*/                   RED.OR.U64 [R97], R40;                     /* 0xebf8000003276128 */
                                                                              /* 0x001fc400fe2007f1 */
        /*0be8*/                   RED.XOR.U64 [R97], R40;                    /* 0xebf8000003a76128 */
        /*0bf0*/                   RED.ADD [R49], R118;                       /* 0xebf8000000073176 */
        /*0bf8*/                   RED.ADD.S32 [R99], R119;                   /* 0xebf8000000176377 */
                                                                              /* 0x001fc400fe2007f1 */
        /*0c08*/                   ATOMS.AND RZ, [0x404], R118;               /* 0xec5000404767ffff */
        /*0c10*/                   RED.ADD.F32.FTZ.RN [R101], R117;           /* 0xebf8000000376575 */
        /*0c18*/                   RED.ADD.U64 [R97], R40;                    /* 0xebf8000000276128 */
                                                                              /* 0x001fc400fe2007f1 */
        /*0c28*/                   RED.INC [R49], R118;                       /* 0xebf8000001873176 */
        /*0c30*/                   ATOMS.OR RZ, [0x404], R118;                /* 0xec6000404767ffff */
        /*0c38*/                   RED.DEC [R49], R118;                       /* 0xebf8000002073176 */
                                                                              /* 0x001fcc00fe2007f2 */
        /*0c48*/                   RED.MIN [R49], R118;                       /* 0xebf8000000873176 */
        /*0c50*/                   ATOMS.XOR RZ, [0x404], R118;               /* 0xec7000404767ffff */
        /*0c58*/                   RED.MIN.S32 [R99], R119;                   /* 0xebf8000000976377 */
                                                                              /* 0x001fc400fe6007f1 */
        /*0c68*/                   ATOMS.ADD RZ, [0x404], R118;               /* 0xec0000404767ffff */
        /*0c70*/                   RED.MIN.S64 [R103], R26;                   /* 0xebf8000000d7671a */
        /*0c78*/                   ATOMS.AND.U64 RZ, [0x208], R40;            /* 0xec500020a287ffff */
                                                                              /* 0x0007cc00fe2007f3 */
        /*0c88*/                   RED.MIN.U64 [R97], R40;                    /* 0xebf8000000a76128 */
        /*0c90*/                   ATOMS.ADD.S32 RZ, [0x404], R119;           /* 0xec0000405777ffff */
        /*0c98*/                   RED.MAX [R49], R118;                       /* 0xebf8000001073176 */
                                                                              /* 0x001fcc00fe2007fd */
        /*0ca8*/                   ATOMS.OR.U64 RZ, [0x208], R40;             /* 0xec600020a287ffff */
        /*0cb0*/                   ATOMS.ADD.S32 RZ, [0x404], R117;           /* 0xec0000405757ffff */
        /*0cb8*/                   RED.MAX.S32 [R99], R119;                   /* 0xebf8000001176377 */
                                                                              /* 0x000bcc00fe2007f4 */
        /*0cc8*/                   ATOMS.XOR.U64 RZ, [0x208], R40;            /* 0xec700020a287ffff */
        /*0cd0*/                   ATOMS.INC RZ, [0x404], R118;               /* 0xec3000404767ffff */
        /*0cd8*/                   RED.MAX.S64 [R103], R26;                   /* 0xebf800000157671a */
                                                                              /* 0x000fcc00fe2007f4 */
        /*0ce8*/                   ATOMS.ADD.U64 RZ, [0x208], R40;            /* 0xec000020a287ffff */
        /*0cf0*/                   ATOMS.DEC RZ, [0x404], R118;               /* 0xec4000404767ffff */
        /*0cf8*/                   RED.MAX.U64 [R97], R40;                    /* 0xebf8000001276128 */
                                                                              /* 0x001fd000fe8007f4 */
        /*0d08*/                   ATOMS.MIN.S64 RZ, [0x208], R26;            /* 0xec100020b1a7ffff */
        /*0d10*/                   ATOMS.MIN RZ, [0x404], R118;               /* 0xec1000404767ffff */
        /*0d18*/                   ATOMS.MIN.U64 RZ, [0x208], R40;            /* 0xec100020a287ffff */
                                                                              /* 0x0013d000fe8007fd */
        /*0d28*/                   ATOMS.MIN.S32 RZ, [0x404], R119;           /* 0xec1000405777ffff */
        /*0d30*/                   ATOMS.MAX.S64 RZ, [0x208], R26;            /* 0xec200020b1a7ffff */
        /*0d38*/                   ATOMS.MAX RZ, [0x404], R118;               /* 0xec2000404767ffff */
                                                                              /* 0x0003c4007e2007f4 */
        /*0d48*/                   ATOMS.MAX.U64 RZ, [0x208], R40;            /* 0xec200020a287ffff */
        /*0d50*/                   ATOMS.MAX.S32 RZ, [0x404], R119;           /* 0xec2000405777ffff */
        /*0d58*/                   ST.U8 [R95], R108, P6;                     /* 0xb800000000075f6c */
                                                                              /* 0x0003f400fda007f0 */
        /*0d68*/                   LEA P6, R96, R96, 0x1;                     /* 0x36d6000000176060 */
        /*0d70*/                   I2I.U32.U16 R136, R17;                     /* 0x5ce0000001170688 */
        /*0d78*/                   ST.S8 [R96], R123, P6;                     /* 0xb82000000007607b */
                                                                              /* 0x001fc001fe8007f0 */
        /*0d88*/                   PSET.AND.AND R115, P6, PT, PT;             /* 0x50880380e0076073 */
        /*0d90*/                   I2I.S32.S16 R123, R94;                     /* 0x5ce0000005e7367b */
        /*0d98*/                   LEA P6, R105, R105, 0x2;                   /* 0x36d6000000276969 */
                                                                              /* 0x001fc8001e2007ed */
        /*0da8*/                   I2I.U32.U16 R135, R17.H1;                  /* 0x5ce0040001170687 */
        /*0db0*/                   ST.U16 [R105], R122, P6;                   /* 0xb84000000007697a */
        /*0db8*/                   PSET.AND.AND R108, P6, PT, PT;             /* 0x50880380e007606c */
                                                                              /* 0x0007c400fda007f0 */
        /*0dc8*/                   LEA P6, R106, R106, 0x2;                   /* 0x36d6000000276a6a */
        /*0dd0*/                   I2I.S32.S16 R16, R2;                       /* 0x5ce0000000273610 */
        /*0dd8*/                   ST.S16 [R106], R121, P6;                   /* 0xb860000000076a79 */
                                                                              /* 0x0047c4007fa004f1 */
        /*0de8*/                   ST [R49], R118, P5;                        /* 0xb480000000073176 */
        /*0df0*/                   ST [R99], R119, P1;                        /* 0xa480000000076377 */
        /*0df8*/                   I2I.U32.U16 R121, R93;                     /* 0x5ce0000005d70679 */
                                                                              /* 0x021e44001e4000f1 */
        /*0e08*/                   ST [R101], R117, P2;                       /* 0xa880000000076575 */
        /*0e10*/                   ST.64 [R97], R40, P3;                      /* 0xaca0000000076128 */
        /*0e18*/                   I2I.S32.S16 R118, R94.H1;                  /* 0x5ce0040005e73676 */
                                                                              /* 0x001fb4003cc017f0 */
        /*0e28*/                   MOV R93, c[0x0][0x18c];                    /* 0x4c9807800637005d */
        /*0e30*/                   ST.64 [R103], R26, P4;                     /* 0xb0a000000007671a */
        /*0e38*/                   LEA P1, R93, R93, 0x8;                     /* 0x36d1000000875d5d */
                                                                              /* 0x00c7d010fe0003f1 */
        /*0e48*/                   ST.64 [R93], R24, P1;                      /* 0xa4a0000000075d18 */
        /*0e50*/                   BFI R128, R118, 0x1010, R123;              /* 0x36f03d8101077680 */
        /*0e58*/                   I2I.S32.S8 R27, R91.B3;                    /* 0x5ce0060005b7321b */
                                                                              /* 0x001ff400ea2007f0 */
        /*0e68*/                   MOV R123, c[0x0][0x1b8];                   /* 0x4c98078006e7007b */
        /*0e70*/                   I2I.U32.U8 R26, R92.B1;                    /* 0x5ce0020005c7021a */
        /*0e78*/                   PSET.AND.AND R94, P1, PT, PT;              /* 0x50880380e007105e */
                                                                              /* 0x0013c408eda007f0 */
        /*0e88*/                   LEA P1, R123, R123, 0x2;                   /* 0x36d1000000277b7b */
        /*0e90*/                   I2I.U32.U8 R25, R92.B2;                    /* 0x5ce0040005c70219 */
        /*0e98*/                   ST.U16 [R123], R125, P1;                   /* 0xa440000000077b7d */
                                                                              /* 0x001fcc004e2007f0 */
        /*0ea8*/                   BFI R126, R120, 0x1010, R121;              /* 0x36f03c810107787e */
        /*0eb0*/                   I2I.U32.U8 R24, R92.B3;                    /* 0x5ce0060005c70218 */
        /*0eb8*/                   MOV R121, c[0x0][0x1bc];                   /* 0x4c98078006f70079 */
                                                                              /* 0x001fc0006c8007f0 */
        /*0ec8*/                   PSET.AND.AND R124, P1, PT, PT;             /* 0x50880380e007107c */
        /*0ed0*/                   I2I.S32.S16 R137, R2.H1;                   /* 0x5ce0040000273689 */
        /*0ed8*/                   LEA P1, R121, R121, 0x2;                   /* 0x36d1000000277979 */
                                                                              /* 0x001fc4005e2007ed */
        /*0ee8*/                   I2I.S32.S16 R17, R3;                       /* 0x5ce0000000373611 */
        /*0ef0*/                   ST.S16 [R121], R127, P1;                   /* 0xa46000000007797f */
        /*0ef8*/                   MOV R119, c[0x0][0x1c0];                   /* 0x4c98078007070077 */
                                                                              /* 0x001fb40000a00ff0 */
        /*0f08*/                   PSET.AND.AND R122, P1, PT, PT;             /* 0x50880380e007107a */
        /*0f10*/                   I2I.S32.S16 R138, R3.H1;                   /* 0x5ce004000037368a */
        /*0f18*/                   LEA P1, R119, R119, 0x4;                   /* 0x36d1000000477777 */
                                                                              /* 0x001ff400fe2000f1 */
        /*0f28*/                   ST [R119], R126, P1;                       /* 0xa48000000007777e */
        /*0f30*/                   MOV R117, c[0x0][0x1c4];                   /* 0x4c98078007170075 */
        /*0f38*/                   PSET.AND.AND R120, P1, PT, PT;             /* 0x50880380e0071078 */
                                                                              /* 0x001fc4003e2007ed */
        /*0f48*/                   LEA P1, R117, R117, 0x4;                   /* 0x36d1000000477575 */
        /*0f50*/                   ST [R117], R128, P1;                       /* 0xa480000000077580 */
        /*0f58*/                   MOV R40, c[0x0][0x1c8];                    /* 0x4c98078007270028 */
                                                                              /* 0x0003c400fda007e5 */
        /*0f68*/                   PSET.AND.AND R118, P1, PT, PT;             /* 0x50880380e0071076 */
        /*0f70*/                   LEA P1, R40, R40, 0x8;                     /* 0x36d1000000872828 */
        /*0f78*/                   ST.64 [R40], R22, P1;                      /* 0xa4a0000000072816 */
                                                                              /* 0x001fc802fe4087f1 */
        /*0f88*/                   MOV R125, c[0x0][0x1cc];                   /* 0x4c9807800737007d */
        /*0f90*/                   MOV R128, c[0x0][0x1d0];                   /* 0x4c98078007470080 */
        /*0f98*/                   PSET.AND.AND R41, P1, PT, PT;              /* 0x50880380e0071029 */
                                                                              /* 0x001fb400fe4007e2 */
        /*0fa8*/                   PSET.AND.AND R90, P0, PT, PT;              /* 0x50880380e007005a */
        /*0fb0*/                   LEA P0, R91, R128, 0x8;                    /* 0x36d000000087805b */
        /*0fb8*/                   LEA P1, R125, R125, 0x8;                   /* 0x36d1000000877d7d */
                                                                              /* 0x009fc4009e2001f1 */
        /*0fc8*/                   ST.64 [R125], R20, P1;                     /* 0xa4a0000000077d14 */
        /*0fd0*/                   ST.64 [R91], R18, P0;                      /* 0xa0a0000000075b12 */
        /*0fd8*/                   MOV R127, c[0x0][0x1d4];                   /* 0x4c9807800757007f */
                                                                              /* 0x000bc400fda007fd */
        /*0fe8*/                   PSET.AND.AND R92, P0, PT, PT;              /* 0x50880380e007005c */
        /*0ff0*/                   LEA P0, R127, R127, 0x10;                  /* 0x36d0000001077f7f */
        /*0ff8*/                   ST.128 [R127], R36, P0;                    /* 0xa0c0000000077f24 */
                                                                              /* 0x001fc800fe2007f1 */
        /*1008*/                   BFI R26, R26, 0x808, R129;                 /* 0x36f0408080871a1a */
        /*1010*/                   MOV R129, c[0x0][0x1d8];                   /* 0x4c98078007670081 */
        /*1018*/                   PSET.AND.AND R128, P0, PT, PT;             /* 0x50880380e0070080 */
                                                                              /* 0x0007c400fda007e3 */
        /*1028*/                   BFI R132, R131, 0x808, R132;               /* 0x36f0420080878384 */
        /*1030*/                   LEA P0, R129, R129, 0x10;                  /* 0x36d0000001078181 */
        /*1038*/                   ST.128 [R129], R32, P0;                    /* 0xa0c0000000078120 */
                                                                              /* 0x001fc800fe2047f1 */
        /*1048*/                   BFI R2, R133, 0x1010, R134;                /* 0x36f0430101078502 */
        /*1050*/                   MOV R131, c[0x0][0x1dc];                   /* 0x4c98078007770083 */
        /*1058*/                   MOV R134, c[0x0][0x1fc];                   /* 0x4c98078007f70086 */
                                                                              /* 0x001fc400fe200ff1 */
        /*1068*/                   BFI R22, R25, 0x810, R26;                  /* 0x36f00d0081071916 */
        /*1070*/                   MOV R26, c[0x0][0x200];                    /* 0x4c9807800807001a */
        /*1078*/                   BFI R25, R130, 0x810, R132;                /* 0x36f0420081078219 */
                                                                              /* 0x001fc800fe4007f1 */
        /*1088*/                   MOV R23, c[0x0][0x204];                    /* 0x4c98078008170017 */
        /*1090*/                   PSET.AND.AND R130, P0, PT, PT;             /* 0x50880380e0070082 */
        /*1098*/                   PSET.AND.AND R98, P3, PT, PT;              /* 0x50880380e0073062 */
                                                                              /* 0x001fec00fe4007e2 */
        /*10a8*/                   PSET.AND.AND R102, P2, PT, PT;             /* 0x50880380e0072066 */
        /*10b0*/                   LEA P0, R131, R131, 0x10;                  /* 0x36d0000001078383 */
        /*10b8*/                   BFI R22, R24, 0x818, R22;                  /* 0x36f00b0081871816 */
                                                                              /* 0x001fc0001da027f0 */
        /*10c8*/                   LEA P3, R36, R134, 0x4;                    /* 0x36d3000000478624 */
        /*10d0*/                   ST.128 [R131], R28, P0;                    /* 0xa0c000000007831c */
        /*10d8*/                   PSET.AND.AND R126, P1, PT, PT;             /* 0x50880380e007107e */
                                                                              /* 0x005fb400fe4002f2 */
        /*10e8*/                   ST [R36], R22, P3;                         /* 0xac80000000072416 */
        /*10f0*/                   BFI R25, R27, 0x818, R25;                  /* 0x36f00c8081871b19 */
        /*10f8*/                   LEA P2, R32, R26, 0x4;                     /* 0x36d2000000471a20 */
                                                                              /* 0x001fb4003e4007f0 */
        /*1108*/                   BFI R3, R135, 0x1010, R136;                /* 0x36f0440101078703 */
        /*1110*/                   ST [R32], R25, P2;                         /* 0xa880000000072019 */
        /*1118*/                   LEA P1, R33, R23, 0x8;                     /* 0x36d1000000871721 */
                                                                              /* 0x001fc400fe2003f1 */
        /*1128*/                   ST.64 [R33], R2, P1;                       /* 0xa4a0000000072102 */
        /*1130*/                   MOV R20, c[0x0][0x208];                    /* 0x4c98078008270014 */
        /*1138*/                   MOV R133, c[0x0][0x20c];                   /* 0x4c98078008370085 */
                                                                              /* 0x001fc800fe4007f1 */
        /*1148*/                   MOV R135, c[0x0][0x210];                   /* 0x4c98078008470087 */
        /*1150*/                   PSET.AND.AND R37, P3, PT, PT;              /* 0x50880380e0073025 */
        /*1158*/                   BFI R16, R137, 0x1010, R16;                /* 0x36f0080101078910 */
                                                                              /* 0x001fb400fc4007f2 */
        /*1168*/                   BFI R17, R138, 0x1010, R17;                /* 0x36f0088101078a11 */
        /*1170*/                   PSET.AND.AND R34, P1, PT, PT;              /* 0x50880380e0071022 */
        /*1178*/                   LEA P3, R38, R20, 0x8;                     /* 0x36d3000000871426 */
                                                                              /* 0x001fb4009e4007f0 */
        /*1188*/                   PSET.AND.AND R132, P0, PT, PT;             /* 0x50880380e0070084 */
        /*1190*/                   ST.64 [R38], R16, P3;                      /* 0xaca0000000072610 */
        /*1198*/                   LEA P1, R133, R133, 0x10;                  /* 0x36d1000001078585 */
                                                                              /* 0x000bc4009da007f0 */
        /*11a8*/                   LEA P0, R135, R135, 0x10;                  /* 0x36d0000001078787 */
        /*11b0*/                   ST.CG.128 [R133], R12, P1;                 /* 0xa5c000000007850c */
        /*11b8*/                   ST.CS.128 [R135], R8, P0;                  /* 0xa2c0000000078708 */
                                                                              /* 0x001fc800fe4007f1 */
        /*11c8*/                   MOV R137, c[0x0][0x214];                   /* 0x4c98078008570089 */
        /*11d0*/                   PSET.AND.AND R136, P0, PT, PT;             /* 0x50880380e0070088 */
        /*11d8*/                   PSET.AND.AND R134, P1, PT, PT;             /* 0x50880380e0071086 */
                                                                              /* 0x0007c400fda007e2 */
        /*11e8*/                   ISETP.NE.U32.AND P1, PT, R78, RZ, PT;      /* 0x5b6a03800ff74e0f */
        /*11f0*/                   LEA P0, R137, R137, 0x10;                  /* 0x36d0000001078989 */
        /*11f8*/                   ST.WT.128 [R137], R4, P0;                  /* 0xa3c0000000078904 */
                                                                              /* 0x001cc400fda00731 */
        /*1208*/                   LD.S8 R50, [R50], P1;                      /* 0x8420000000073232 */
        /*1210*/                   ISETP.NE.U32.AND P1, PT, R82, RZ, PT;      /* 0x5b6a03800ff7520f */
        /*1218*/                   LD.U16 R0, [R0], P1;                       /* 0x8440000000070000 */
                                                                              /* 0x001fb400e62007ed */
        /*1228*/                   ISETP.NE.U32.AND P1, PT, R81, RZ, PT;      /* 0x5b6a03800ff7510f */
        /*1230*/                   LD.S16 R48, [R48], P1;                     /* 0x8460000000073030 */
        /*1238*/                   ISETP.NE.U32.AND P1, PT, R85, RZ, PT;      /* 0x5b6a03800ff7550f */
                                                                              /* 0x001cc400fda00331 */
        /*1248*/                   LD R78, [R57], P1;                         /* 0x848000000007394e */
        /*1250*/                   ISETP.NE.U32.AND P1, PT, R84, RZ, PT;      /* 0x5b6a03800ff7540f */
        /*1258*/                   LD R55, [R55], P1;                         /* 0x8480000000073737 */
                                                                              /* 0x001fc800e62007ed */
        /*1268*/                   ISETP.NE.U32.AND P1, PT, R83, RZ, PT;      /* 0x5b6a03800ff7530f */
        /*1270*/                   LD R44, [R44], P1;                         /* 0x8480000000072c2c */
        /*1278*/                   PSET.AND.AND R107, P6, PT, PT;             /* 0x50880380e007606b */
                                                                              /* 0x001cb400fe0007ed */
        /*1288*/                   ISETP.NE.U32.AND P6, PT, R90, RZ, PT;      /* 0x5b6a03800ff75a37 */
        /*1290*/                   ISETP.NE.U32.AND P1, PT, R77, RZ, PT;      /* 0x5b6a03800ff74d0f */
        /*1298*/                   LD.U8 R54, [R54], P6;                      /* 0x9800000000073636 */
                                                                              /* 0x0011c400fda04771 */
        /*12a8*/                   LD.64 R56, [R56], P1;                      /* 0x84a0000000073838 */
        /*12b0*/                   ISETP.NE.U32.AND P1, PT, R76, RZ, PT;      /* 0x5b6a03800ff74c0f */
        /*12b8*/                   LD.64 R2, [R59], P1;                       /* 0x84a0000000073b02 */
                                                                              /* 0x001fb4010e2007ed */
        /*12c8*/                   ISETP.NE.U32.AND P1, PT, R75, RZ, PT;      /* 0x5b6a03800ff74b0f */
        /*12d0*/                   LD.64 R28, [R63], P1;                      /* 0x84a0000000073f1c */
        /*12d8*/                   ISETP.NE.U32.AND P1, PT, R80, RZ, PT;      /* 0x5b6a03800ff7500f */
                                                                              /* 0x0005c400fda00071 */
        /*12e8*/                   LD.U16 R76, [R65], P1;                     /* 0x844000000007414c */
        /*12f0*/                   ISETP.NE.U32.AND P1, PT, R79, RZ, PT;      /* 0x5b6a03800ff74f0f */
        /*12f8*/                   LD.S16 R75, [R47], P1;                     /* 0x8460000000072f4b */
                                                                              /* 0x001fb400ee2007ed */
        /*1308*/                   ISETP.NE.U32.AND P1, PT, R88, RZ, PT;      /* 0x5b6a03800ff7580f */
        /*1310*/                   LD R61, [R61], P1;                         /* 0x8480000000073d3d */
        /*1318*/                   ISETP.NE.U32.AND P1, PT, R87, RZ, PT;      /* 0x5b6a03800ff7570f */
                                                                              /* 0x021e4400fda00771 */
        /*1328*/                   LD R60, [R60], P1;                         /* 0x8480000000073c3c */
        /*1330*/                   ISETP.NE.U32.AND P1, PT, R74, RZ, PT;      /* 0x5b6a03800ff74a0f */
        /*1338*/                   LD.64 R58, [R58], P1;                      /* 0x84a0000000073a3a */
                                                                              /* 0x001fb401e22007ed */
        /*1348*/                   ISETP.NE.U32.AND P1, PT, R73, RZ, PT;      /* 0x5b6a03800ff7490f */
        /*1350*/                   LD.64 R64, [R64], P1;                      /* 0x84a0000000074040 */
        /*1358*/                   ISETP.NE.U32.AND P1, PT, R67, RZ, PT;      /* 0x5b6a03800ff7430f */
                                                                              /* 0x001e4400fda00711 */
        /*1368*/                   LD.64 R62, [R62], P1;                      /* 0x84a0000000073e3e */
